"CODE","400alcoholTOTAL2016count","400alcoholTOTAL2016density"
"S01007482",1,1.98943678864869
"S01007483",2,3.97887357729738
"S01007484",9,17.9049310978382
"S01007485",4,7.95774715459477
"S01007486",15,29.8415518297304
"S01007487",31,61.6725404481094
"S01007488",19,37.7992989843251
"S01007489",4,7.95774715459477
"S01007490",7,13.9260575205408
"S01007491",2,3.97887357729738
"S01007492",3,5.96831036594608
"S01007493",1,1.98943678864869
"S01007494",1,1.98943678864869
"S01007495",1,1.98943678864869
"S01007496",3,5.96831036594608
"S01007497",1,1.98943678864869
"S01007498",1,1.98943678864869
"S01007499",0,0
"S01007500",2,3.97887357729738
"S01007501",3,5.96831036594608
"S01007502",0,0
"S01007503",4,7.95774715459477
"S01007504",2,3.97887357729738
"S01007505",0,0
"S01007506",0,0
"S01007507",10,19.8943678864869
"S01007508",0,0
"S01007509",0,0
"S01007510",3,5.96831036594608
"S01007511",5,9.94718394324346
"S01007512",1,1.98943678864869
"S01007513",7,13.9260575205408
"S01007514",14,27.8521150410817
"S01007515",2,3.97887357729738
"S01007516",0,0
"S01007517",0,0
"S01007518",1,1.98943678864869
"S01007519",0,0
"S01007520",3,5.96831036594608
"S01007521",0,0
"S01007522",6,11.9366207318922
"S01007523",0,0
"S01007524",3,5.96831036594608
"S01007525",0,0
"S01007526",10,19.8943678864869
"S01007527",2,3.97887357729738
"S01007528",4,7.95774715459477
"S01007529",2,3.97887357729738
"S01007530",0,0
"S01007531",1,1.98943678864869
"S01007532",0,0
"S01007533",0,0
"S01007534",10,19.8943678864869
"S01007535",5,9.94718394324346
"S01007536",4,7.95774715459477
"S01007537",11,21.8838046751356
"S01007538",0,0
"S01007539",8,15.9154943091895
"S01007540",12,23.8732414637843
"S01007541",11,21.8838046751356
"S01007542",1,1.98943678864869
"S01007543",1,1.98943678864869
"S01007544",1,1.98943678864869
"S01007545",0,0
"S01007546",0,0
"S01007547",2,3.97887357729738
"S01007548",2,3.97887357729738
"S01007549",2,3.97887357729738
"S01007550",3,5.96831036594608
"S01007551",0,0
"S01007552",3,5.96831036594608
"S01007553",2,3.97887357729738
"S01007554",1,1.98943678864869
"S01007555",8,15.9154943091895
"S01007556",8,15.9154943091895
"S01007557",2,3.97887357729738
"S01007558",0,0
"S01007559",0,0
"S01007560",9,17.9049310978382
"S01007561",9,17.9049310978382
"S01007562",0,0
"S01007563",6,11.9366207318922
"S01007564",1,1.98943678864869
"S01007565",0,0
"S01007566",0,0
"S01007567",0,0
"S01007568",0,0
"S01007569",0,0
"S01007570",0,0
"S01007571",0,0
"S01007572",0,0
"S01007573",1,1.98943678864869
"S01007574",1,1.98943678864869
"S01007575",3,5.96831036594608
"S01007576",2,3.97887357729738
"S01007577",1,1.98943678864869
"S01007578",0,0
"S01007579",3,5.96831036594608
"S01007580",3,5.96831036594608
"S01007581",3,5.96831036594608
"S01007582",4,7.95774715459477
"S01007583",1,1.98943678864869
"S01007584",3,5.96831036594608
"S01007585",3,5.96831036594608
"S01007586",4,7.95774715459477
"S01007587",10,19.8943678864869
"S01007588",3,5.96831036594608
"S01007589",8,15.9154943091895
"S01007590",1,1.98943678864869
"S01007591",3,5.96831036594608
"S01007592",6,11.9366207318922
"S01007593",0,0
"S01007594",1,1.98943678864869
"S01007595",2,3.97887357729738
"S01007596",0,0
"S01007597",1,1.98943678864869
"S01007598",1,1.98943678864869
"S01007599",1,1.98943678864869
"S01007600",0,0
"S01007601",0,0
"S01007602",2,3.97887357729738
"S01007603",2,3.97887357729738
"S01007604",1,1.98943678864869
"S01007605",0,0
"S01007606",1,1.98943678864869
"S01007607",2,3.97887357729738
"S01007608",3,5.96831036594608
"S01007609",1,1.98943678864869
"S01007610",5,9.94718394324346
"S01007611",16,31.8309886183791
"S01007612",49,97.4824026437859
"S01007613",10,19.8943678864869
"S01007614",2,3.97887357729738
"S01007615",6,11.9366207318922
"S01007616",6,11.9366207318922
"S01007617",0,0
"S01007618",1,1.98943678864869
"S01007619",1,1.98943678864869
"S01007620",1,1.98943678864869
"S01007621",1,1.98943678864869
"S01007622",1,1.98943678864869
"S01007623",1,1.98943678864869
"S01007624",0,0
"S01007625",1,1.98943678864869
"S01007626",0,0
"S01007627",0,0
"S01007628",2,3.97887357729738
"S01007629",0,0
"S01007630",0,0
"S01007631",0,0
"S01007632",5,9.94718394324346
"S01007633",3,5.96831036594608
"S01007634",0,0
"S01007635",1,1.98943678864869
"S01007636",10,19.8943678864869
"S01007637",13,25.862678252433
"S01007638",5,9.94718394324346
"S01007639",1,1.98943678864869
"S01007640",0,0
"S01007641",1,1.98943678864869
"S01007642",21,41.7781725616225
"S01007643",6,11.9366207318922
"S01007644",0,0
"S01007645",0,0
"S01007646",0,0
"S01007647",9,17.9049310978382
"S01007648",7,13.9260575205408
"S01007649",0,0
"S01007650",1,1.98943678864869
"S01007651",0,0
"S01007652",0,0
"S01007653",0,0
"S01007654",3,5.96831036594608
"S01007655",0,0
"S01007656",0,0
"S01007657",1,1.98943678864869
"S01007658",0,0
"S01007659",0,0
"S01007660",1,1.98943678864869
"S01007661",14,27.8521150410817
"S01007662",12,23.8732414637843
"S01007663",18,35.8098621956765
"S01007664",10,19.8943678864869
"S01007665",3,5.96831036594608
"S01007666",0,0
"S01007667",1,1.98943678864869
"S01007668",2,3.97887357729738
"S01007669",2,3.97887357729738
"S01007670",2,3.97887357729738
"S01007671",0,0
"S01007672",0,0
"S01007673",3,5.96831036594608
"S01007674",3,5.96831036594608
"S01007675",3,5.96831036594608
"S01007676",0,0
"S01007677",3,5.96831036594608
"S01007678",6,11.9366207318922
"S01007679",3,5.96831036594608
"S01007680",9,17.9049310978382
"S01007681",8,15.9154943091895
"S01007682",2,3.97887357729738
"S01007683",0,0
"S01007684",0,0
"S01007685",3,5.96831036594608
"S01007686",5,9.94718394324346
"S01007687",14,27.8521150410817
"S01007688",17,33.8204254070278
"S01007689",16,31.8309886183791
"S01007690",15,29.8415518297304
"S01007691",29,57.6936668708121
"S01007692",18,35.8098621956765
"S01007693",12,23.8732414637843
"S01007694",9,17.9049310978382
"S01007695",8,15.9154943091895
"S01007696",11,21.8838046751356
"S01007697",6,11.9366207318922
"S01007698",4,7.95774715459477
"S01007699",7,13.9260575205408
"S01007700",1,1.98943678864869
"S01007701",7,13.9260575205408
"S01007702",6,11.9366207318922
"S01007703",13,25.862678252433
"S01007704",17,33.8204254070278
"S01007705",81,161.144379880544
"S01007706",68,135.281701628111
"S01007707",3,5.96831036594608
"S01007708",6,11.9366207318922
"S01007709",20,39.7887357729738
"S01007710",58,115.387333741624
"S01007711",44,87.5352187005424
"S01007712",33,65.6514140254068
"S01007713",12,23.8732414637843
"S01007714",16,31.8309886183791
"S01007715",21,41.7781725616225
"S01007716",18,35.8098621956765
"S01007717",22,43.7676093502712
"S01007718",11,21.8838046751356
"S01007719",10,19.8943678864869
"S01007720",1,1.98943678864869
"S01007721",2,3.97887357729738
"S01007722",6,11.9366207318922
"S01007723",8,15.9154943091895
"S01007724",13,25.862678252433
"S01007725",11,21.8838046751356
"S01007726",13,25.862678252433
"S01007727",27,53.7147932935147
"S01007728",24,47.7464829275686
"S01007729",15,29.8415518297304
"S01007730",9,17.9049310978382
"S01007731",13,25.862678252433
"S01007732",19,37.7992989843251
"S01007733",6,11.9366207318922
"S01007734",2,3.97887357729738
"S01007735",1,1.98943678864869
"S01007736",1,1.98943678864869
"S01007737",4,7.95774715459477
"S01007738",2,3.97887357729738
"S01007739",5,9.94718394324346
"S01007740",0,0
"S01007741",0,0
"S01007742",0,0
"S01007743",2,3.97887357729738
"S01007744",5,9.94718394324346
"S01007745",3,5.96831036594608
"S01007746",3,5.96831036594608
"S01007747",3,5.96831036594608
"S01007748",2,3.97887357729738
"S01007749",1,1.98943678864869
"S01007750",1,1.98943678864869
"S01007751",1,1.98943678864869
"S01007752",1,1.98943678864869
"S01007753",2,3.97887357729738
"S01007754",3,5.96831036594608
"S01007755",4,7.95774715459477
"S01007756",2,3.97887357729738
"S01007757",2,3.97887357729738
"S01007758",3,5.96831036594608
"S01007759",31,61.6725404481094
"S01007760",1,1.98943678864869
"S01007761",18,35.8098621956765
"S01007762",29,57.6936668708121
"S01007763",0,0
"S01007764",4,7.95774715459477
"S01007765",4,7.95774715459477
"S01007766",0,0
"S01007767",1,1.98943678864869
"S01007768",2,3.97887357729738
"S01007769",5,9.94718394324346
"S01007770",3,5.96831036594608
"S01007771",0,0
"S01007772",1,1.98943678864869
"S01007773",1,1.98943678864869
"S01007774",1,1.98943678864869
"S01007775",2,3.97887357729738
"S01007776",0,0
"S01007777",0,0
"S01007778",0,0
"S01007779",2,3.97887357729738
"S01007780",0,0
"S01007781",1,1.98943678864869
"S01007782",1,1.98943678864869
"S01007783",1,1.98943678864869
"S01007784",0,0
"S01007785",0,0
"S01007786",2,3.97887357729738
"S01007787",2,3.97887357729738
"S01007788",0,0
"S01007789",0,0
"S01007790",0,0
"S01007791",1,1.98943678864869
"S01007792",3,5.96831036594608
"S01007793",4,7.95774715459477
"S01007794",1,1.98943678864869
"S01007795",2,3.97887357729738
"S01007796",2,3.97887357729738
"S01007797",2,3.97887357729738
"S01007798",0,0
"S01007799",0,0
"S01007800",3,5.96831036594608
"S01007801",5,9.94718394324346
"S01007802",4,7.95774715459477
"S01007803",2,3.97887357729738
"S01007804",2,3.97887357729738
"S01007805",3,5.96831036594608
"S01007806",1,1.98943678864869
"S01007807",0,0
"S01007808",1,1.98943678864869
"S01007809",2,3.97887357729738
"S01007810",3,5.96831036594608
"S01007811",1,1.98943678864869
"S01007812",0,0
"S01007813",1,1.98943678864869
"S01007814",4,7.95774715459477
"S01007815",0,0
"S01007816",2,3.97887357729738
"S01007817",2,3.97887357729738
"S01007818",0,0
"S01007819",1,1.98943678864869
"S01007820",6,11.9366207318922
"S01007821",4,7.95774715459477
"S01007822",1,1.98943678864869
"S01007823",2,3.97887357729738
"S01007824",4,7.95774715459477
"S01007825",3,5.96831036594608
"S01007826",3,5.96831036594608
"S01007827",10,19.8943678864869
"S01007828",5,9.94718394324346
"S01007829",1,1.98943678864869
"S01007830",15,29.8415518297304
"S01007831",7,13.9260575205408
"S01007832",2,3.97887357729738
"S01007833",1,1.98943678864869
"S01007834",5,9.94718394324346
"S01007835",6,11.9366207318922
"S01007836",0,0
"S01007837",5,9.94718394324346
"S01007838",3,5.96831036594608
"S01007839",0,0
"S01007840",0,0
"S01007841",3,5.96831036594608
"S01007842",4,7.95774715459477
"S01007843",4,7.95774715459477
"S01007844",2,3.97887357729738
"S01007845",2,3.97887357729738
"S01007846",3,5.96831036594608
"S01007847",4,7.95774715459477
"S01007848",4,7.95774715459477
"S01007849",2,3.97887357729738
"S01007850",4,7.95774715459477
"S01007851",2,3.97887357729738
"S01007852",2,3.97887357729738
"S01007853",11,21.8838046751356
"S01007854",10,19.8943678864869
"S01007855",13,25.862678252433
"S01007856",3,5.96831036594608
"S01007857",1,1.98943678864869
"S01007858",1,1.98943678864869
"S01007859",4,7.95774715459477
"S01007860",1,1.98943678864869
"S01007861",2,3.97887357729738
"S01007862",0,0
"S01007863",2,3.97887357729738
"S01007864",1,1.98943678864869
"S01007865",0,0
"S01007866",0,0
"S01007867",0,0
"S01007868",0,0
"S01007869",0,0
"S01007870",0,0
"S01007871",2,3.97887357729738
"S01007872",2,3.97887357729738
"S01007873",7,13.9260575205408
"S01007874",1,1.98943678864869
"S01007875",3,5.96831036594608
"S01007876",2,3.97887357729738
"S01007877",2,3.97887357729738
"S01007878",3,5.96831036594608
"S01007879",0,0
"S01007880",0,0
"S01007881",0,0
"S01007882",0,0
"S01007883",1,1.98943678864869
"S01007884",2,3.97887357729738
"S01007885",6,11.9366207318922
"S01007886",5,9.94718394324346
"S01007887",0,0
"S01007888",1,1.98943678864869
"S01007889",2,3.97887357729738
"S01007890",0,0
"S01007891",4,7.95774715459477
"S01007892",5,9.94718394324346
"S01007893",2,3.97887357729738
"S01007894",2,3.97887357729738
"S01007895",7,13.9260575205408
"S01007896",1,1.98943678864869
"S01007897",0,0
"S01007898",0,0
"S01007899",0,0
"S01007900",3,5.96831036594608
"S01007901",2,3.97887357729738
"S01007902",2,3.97887357729738
"S01007903",4,7.95774715459477
"S01007904",3,5.96831036594608
"S01007905",2,3.97887357729738
"S01007906",5,9.94718394324346
"S01007907",3,5.96831036594608
"S01007908",5,9.94718394324346
"S01007909",0,0
"S01007910",1,1.98943678864869
"S01007911",1,1.98943678864869
"S01007912",2,3.97887357729738
"S01007913",6,11.9366207318922
"S01007914",3,5.96831036594608
"S01007915",2,3.97887357729738
"S01007916",11,21.8838046751356
"S01007917",3,5.96831036594608
"S01007918",10,19.8943678864869
"S01007919",2,3.97887357729738
"S01007920",1,1.98943678864869
"S01007921",1,1.98943678864869
"S01007922",3,5.96831036594608
"S01007923",6,11.9366207318922
"S01007924",4,7.95774715459477
"S01007925",0,0
"S01007926",0,0
"S01007927",0,0
"S01007928",2,3.97887357729738
"S01007929",0,0
"S01007930",0,0
"S01007931",3,5.96831036594608
"S01007932",4,7.95774715459477
"S01007933",2,3.97887357729738
"S01007934",4,7.95774715459477
"S01007935",16,31.8309886183791
"S01007936",0,0
"S01007937",0,0
"S01007938",5,9.94718394324346
"S01007939",0,0
"S01007940",2,3.97887357729738
"S01007941",1,1.98943678864869
"S01007942",9,17.9049310978382
"S01007943",9,17.9049310978382
"S01007944",2,3.97887357729738
"S01007945",3,5.96831036594608
"S01007946",5,9.94718394324346
"S01007947",2,3.97887357729738
"S01007948",0,0
"S01007949",1,1.98943678864869
"S01007950",3,5.96831036594608
"S01007951",2,3.97887357729738
"S01007952",14,27.8521150410817
"S01007953",4,7.95774715459477
"S01007954",2,3.97887357729738
"S01007955",1,1.98943678864869
"S01007956",2,3.97887357729738
"S01007957",4,7.95774715459477
"S01007958",5,9.94718394324346
"S01007959",7,13.9260575205408
"S01007960",2,3.97887357729738
"S01007961",0,0
"S01007962",2,3.97887357729738
"S01007963",0,0
"S01007964",2,3.97887357729738
"S01007965",5,9.94718394324346
"S01007966",3,5.96831036594608
"S01007967",3,5.96831036594608
"S01007968",0,0
"S01007969",0,0
"S01007970",4,7.95774715459477
"S01007971",3,5.96831036594608
"S01007972",1,1.98943678864869
"S01007973",1,1.98943678864869
"S01007974",5,9.94718394324346
"S01007975",4,7.95774715459477
"S01007976",13,25.862678252433
"S01007977",2,3.97887357729738
"S01007978",6,11.9366207318922
"S01007979",7,13.9260575205408
"S01007980",2,3.97887357729738
"S01007981",1,1.98943678864869
"S01007982",1,1.98943678864869
"S01007983",1,1.98943678864869
"S01007984",1,1.98943678864869
"S01007985",0,0
"S01007986",2,3.97887357729738
"S01007987",2,3.97887357729738
"S01007988",3,5.96831036594608
"S01007989",3,5.96831036594608
"S01007990",1,1.98943678864869
"S01007991",0,0
"S01007992",1,1.98943678864869
"S01007993",1,1.98943678864869
"S01007994",0,0
"S01007995",1,1.98943678864869
"S01007996",1,1.98943678864869
"S01007997",0,0
"S01007998",3,5.96831036594608
"S01007999",1,1.98943678864869
"S01008000",3,5.96831036594608
"S01008001",1,1.98943678864869
"S01008002",4,7.95774715459477
"S01008003",1,1.98943678864869
"S01008004",1,1.98943678864869
"S01008005",0,0
"S01008006",3,5.96831036594608
"S01008007",2,3.97887357729738
"S01008008",3,5.96831036594608
"S01008009",4,7.95774715459477
"S01008010",3,5.96831036594608
"S01008011",13,25.862678252433
"S01008012",27,53.7147932935147
"S01008013",12,23.8732414637843
"S01008014",6,11.9366207318922
"S01008015",3,5.96831036594608
"S01008016",2,3.97887357729738
"S01008017",2,3.97887357729738
"S01008018",5,9.94718394324346
"S01008019",11,21.8838046751356
"S01008020",1,1.98943678864869
"S01008021",1,1.98943678864869
"S01008022",0,0
"S01008023",0,0
"S01008024",1,1.98943678864869
"S01008025",0,0
"S01008026",5,9.94718394324346
"S01008027",4,7.95774715459477
"S01008028",1,1.98943678864869
"S01008029",0,0
"S01008030",7,13.9260575205408
"S01008031",7,13.9260575205408
"S01008032",1,1.98943678864869
"S01008033",0,0
"S01008034",0,0
"S01008035",0,0
"S01008036",2,3.97887357729738
"S01008037",0,0
"S01008038",5,9.94718394324346
"S01008039",1,1.98943678864869
"S01008040",0,0
"S01008041",4,7.95774715459477
"S01008042",0,0
"S01008043",2,3.97887357729738
"S01008044",3,5.96831036594608
"S01008045",0,0
"S01008046",18,35.8098621956765
"S01008047",7,13.9260575205408
"S01008048",0,0
"S01008049",0,0
"S01008050",0,0
"S01008051",3,5.96831036594608
"S01008052",1,1.98943678864869
"S01008053",2,3.97887357729738
"S01008054",7,13.9260575205408
"S01008055",0,0
"S01008056",1,1.98943678864869
"S01008057",0,0
"S01008058",1,1.98943678864869
"S01008059",1,1.98943678864869
"S01008060",4,7.95774715459477
"S01008061",4,7.95774715459477
"S01008062",1,1.98943678864869
"S01008063",2,3.97887357729738
"S01008064",4,7.95774715459477
"S01008065",3,5.96831036594608
"S01008066",7,13.9260575205408
"S01008067",1,1.98943678864869
"S01008068",0,0
"S01008069",2,3.97887357729738
"S01008070",3,5.96831036594608
"S01008071",2,3.97887357729738
"S01008072",0,0
"S01008073",0,0
"S01008074",0,0
"S01008075",1,1.98943678864869
"S01008076",2,3.97887357729738
"S01008077",2,3.97887357729738
"S01008078",0,0
"S01008079",1,1.98943678864869
"S01008080",1,1.98943678864869
"S01008081",2,3.97887357729738
"S01008082",2,3.97887357729738
"S01008083",0,0
"S01008084",1,1.98943678864869
"S01008085",0,0
"S01008086",4,7.95774715459477
"S01008087",4,7.95774715459477
"S01008088",5,9.94718394324346
"S01008089",3,5.96831036594608
"S01008090",1,1.98943678864869
"S01008091",0,0
"S01008092",2,3.97887357729738
"S01008093",3,5.96831036594608
"S01008094",2,3.97887357729738
"S01008095",0,0
"S01008096",1,1.98943678864869
"S01008097",3,5.96831036594608
"S01008098",1,1.98943678864869
"S01008099",1,1.98943678864869
"S01008100",4,7.95774715459477
"S01008101",0,0
"S01008102",5,9.94718394324346
"S01008103",13,25.862678252433
"S01008104",2,3.97887357729738
"S01008105",5,9.94718394324346
"S01008106",2,3.97887357729738
"S01008107",3,5.96831036594608
"S01008108",0,0
"S01008109",1,1.98943678864869
"S01008110",2,3.97887357729738
"S01008111",0,0
"S01008112",1,1.98943678864869
"S01008113",1,1.98943678864869
"S01008114",1,1.98943678864869
"S01008115",0,0
"S01008116",1,1.98943678864869
"S01008117",1,1.98943678864869
"S01008118",1,1.98943678864869
"S01008119",1,1.98943678864869
"S01008120",1,1.98943678864869
"S01008121",0,0
"S01008122",4,7.95774715459477
"S01008123",9,17.9049310978382
"S01008124",1,1.98943678864869
"S01008125",4,7.95774715459477
"S01008126",0,0
"S01008127",0,0
"S01008128",1,1.98943678864869
"S01008129",0,0
"S01008130",1,1.98943678864869
"S01008131",1,1.98943678864869
"S01008132",0,0
"S01008133",12,23.8732414637843
"S01008134",19,37.7992989843251
"S01008135",8,15.9154943091895
"S01008136",13,25.862678252433
"S01008137",5,9.94718394324346
"S01008138",5,9.94718394324346
"S01008139",3,5.96831036594608
"S01008140",2,3.97887357729738
"S01008141",1,1.98943678864869
"S01008142",0,0
"S01008143",1,1.98943678864869
"S01008144",0,0
"S01008145",0,0
"S01008146",0,0
"S01008147",0,0
"S01008148",0,0
"S01008149",2,3.97887357729738
"S01008150",0,0
"S01008151",4,7.95774715459477
"S01008152",3,5.96831036594608
"S01008153",1,1.98943678864869
"S01008154",2,3.97887357729738
"S01008155",0,0
"S01008156",3,5.96831036594608
"S01008157",3,5.96831036594608
"S01008158",1,1.98943678864869
"S01008159",5,9.94718394324346
"S01008160",2,3.97887357729738
"S01008161",7,13.9260575205408
"S01008162",2,3.97887357729738
"S01008163",2,3.97887357729738
"S01008164",3,5.96831036594608
